2017/03/11 09:54:15 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 09:54:34 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.028933ms|   match|[44m GET     [0m /login   r:/login
2017/03/11 14:18:09 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    215.862µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:18:09 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    185.845µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 14:18:09 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.461326ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:18:09 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    766.243µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:18:09 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     723.84µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:18:19 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.783369ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:18:20 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    190.941µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:18:20 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    205.958µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 14:18:20 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.374727ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:18:20 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     717.86µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:18:20 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    729.192µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:18:47 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.320816ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:18:47 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    172.445µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:18:47 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    226.062µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 14:18:47 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.38665ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:18:47 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    750.525µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:18:47 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    698.027µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:20:03 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.606488ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:20:03 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     42.161µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 14:20:04 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     39.676µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 14:20:04 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    191.422µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:20:04 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     41.406µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 14:20:04 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     54.216µs|   match|[44m GET     [0m /js/semantic.min.js
2017/03/11 14:20:04 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     43.355µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 14:20:04 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     39.179µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 14:20:05 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     215.45µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 14:20:05 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.494846ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:20:05 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.800157ms|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:20:05 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    713.783µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:20:27 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.132336ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:20:27 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    198.419µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:20:27 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.408219ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:20:27 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    837.333µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:20:27 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     695.33µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:20:41 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.189281ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:20:41 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    324.419µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:20:42 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.443357ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:20:42 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    783.132µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:20:42 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    701.141µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:21:01 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.531168ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:21:01 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    214.769µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:21:02 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.533555ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:21:02 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    840.499µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:21:02 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    661.941µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:21:53 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.188979ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:21:53 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     193.25µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:21:54 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     249.49µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 14:21:54 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.410977ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:21:54 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    792.847µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:21:54 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    754.059µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:22:12 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.066922ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:22:12 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    199.658µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:22:12 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    225.462µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 14:22:12 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.407958ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:22:13 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    906.871µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:22:13 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     754.35µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:22:18 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    237.497µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 14:22:19 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   4.177833ms|   match|[44m GET     [0m /css/bootstrap.min.css.map
2017/03/11 14:22:19 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    266.677µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:22:20 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    209.172µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 14:22:20 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     854.45µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:22:20 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    686.216µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:22:37 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.086542ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:22:37 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    182.442µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:22:37 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    265.065µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 14:22:37 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.478608ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:22:37 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    950.148µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:22:37 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    737.772µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:32:27 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.119726ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:32:27 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    249.579µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:32:27 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    221.668µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 14:32:27 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.334089ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:32:44 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.46417ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:32:44 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     182.06µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:32:45 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.314649ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:33:03 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.204603ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:33:03 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     43.744µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 14:33:03 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     51.181µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 14:33:03 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    206.259µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:33:03 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     39.385µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 14:33:03 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|       69.7µs|   match|[44m GET     [0m /js/semantic.min.js
2017/03/11 14:33:03 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     43.383µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 14:33:03 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    279.705µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 14:33:05 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.392027ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:33:22 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.207519ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:33:22 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    191.309µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:33:23 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.493369ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:36:05 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.157812ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:36:05 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    235.986µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:36:39 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.138338ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:36:39 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    230.924µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:36:40 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    244.245µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 14:37:12 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.16034ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:37:13 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    223.688µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:37:13 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    172.352µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 14:40:11 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.095941ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:40:11 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    207.564µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:40:12 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    242.468µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 14:40:12 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.454069ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:40:26 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.335606ms|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:42:21 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.121135ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:42:21 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    238.983µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:42:22 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    178.266µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 14:42:22 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.519689ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:42:47 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.696861ms|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:42:52 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    512.669µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:42:53 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    697.122µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:42:53 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    580.629µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:43:13 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    955.046µs|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:43:13 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     46.944µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 14:43:13 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     48.012µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 14:43:13 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    214.022µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:43:13 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     35.057µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 14:43:13 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|      56.03µs|   match|[44m GET     [0m /js/semantic.min.js
2017/03/11 14:43:13 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     48.792µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 14:43:13 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     86.148µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 14:43:14 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.493292ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:43:20 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    957.589µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:43:24 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    876.325µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:43:26 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    791.283µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:43:26 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    767.436µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:43:27 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    728.504µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:43:27 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    627.625µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:43:28 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.02626ms|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:43:30 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     727.28µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:43:37 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   4.343803ms|   match|[44m GET     [0m /teacher/set   r:/teacher/set
2017/03/11 14:43:37 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    824.519µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:43:39 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.782872ms|   match|[44m GET     [0m /teacher/set   r:/teacher/set
2017/03/11 14:43:39 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    619.028µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:43:40 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.841077ms|   match|[44m GET     [0m /teacher/set   r:/teacher/set
2017/03/11 14:43:40 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    594.559µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:43:40 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   3.008636ms|   match|[44m GET     [0m /teacher/set   r:/teacher/set
2017/03/11 14:43:40 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    594.485µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:43:42 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.745853ms|   match|[44m GET     [0m /teacher/set   r:/teacher/set
2017/03/11 14:43:42 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    765.653µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:43:43 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.720059ms|   match|[44m GET     [0m /teacher/set   r:/teacher/set
2017/03/11 14:43:43 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    694.742µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:43:44 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.798932ms|   match|[44m GET     [0m /teacher/set   r:/teacher/set
2017/03/11 14:43:44 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    711.338µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:43:45 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.814947ms|   match|[44m GET     [0m /teacher/set   r:/teacher/set
2017/03/11 14:43:45 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    934.664µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:43:46 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.684499ms|   match|[44m GET     [0m /teacher/set   r:/teacher/set
2017/03/11 14:43:46 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     616.95µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:43:46 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.949815ms|   match|[44m GET     [0m /teacher/set   r:/teacher/set
2017/03/11 14:43:46 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    627.347µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:43:47 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.681187ms|   match|[44m GET     [0m /teacher/set   r:/teacher/set
2017/03/11 14:43:47 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     587.98µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:43:47 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.852717ms|   match|[44m GET     [0m /teacher/set   r:/teacher/set
2017/03/11 14:43:47 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    603.337µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:44:10 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    772.695µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:45:39 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.054818ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:45:39 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    203.545µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:45:39 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.428112ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:45:41 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    711.833µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:45:47 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    726.984µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:45:48 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     815.53µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:45:49 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    986.379µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:45:49 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    767.351µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:45:50 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    663.371µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:45:51 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    669.596µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:45:52 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    675.185µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:47:13 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.611895ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:47:13 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    242.941µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:47:14 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.381825ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:47:15 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    621.772µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:47:29 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    577.134µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:49:02 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.447291ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:49:02 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    236.158µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:49:03 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.410477ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:49:04 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    677.086µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:49:13 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.597143ms|   match|[44m GET     [0m /teacher/set   r:/teacher/set
2017/03/11 14:49:13 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    752.062µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:49:14 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   3.263993ms|   match|[44m GET     [0m /teacher/set   r:/teacher/set
2017/03/11 14:49:14 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    768.386µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:49:14 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.677933ms|   match|[44m GET     [0m /teacher/set   r:/teacher/set
2017/03/11 14:49:14 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.975011ms|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
